"playlists"
{
	"version"	"stable"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"ttdm"
			"map1"	"mp_angel_city"
			"gamemode1"	"ttdm"
			"map2"	"mp_boneyard"
			"gamemode2"	"ttdm"
			"map3"	"mp_colony"
			"gamemode3"	"ttdm"
			"map4"	"mp_corporate"
			"gamemode4"	"ttdm"
			"map5"	"mp_fracture"
			"gamemode5"	"ttdm"
			"map6"	"mp_lagoon"
			"gamemode6"	"ttdm"
			"map7"	"mp_nexus"
			"gamemode7"	"ttdm"
			"map8"	"mp_o2"
			"gamemode8"	"ttdm"
			"map9"	"mp_outpost_207"
			"gamemode9"	"ttdm"
			"map10"	"mp_overlook"
			"gamemode10"	"ttdm"
			"map11"	"mp_relic"
			"gamemode11"	"ttdm"
			"map12"	"mp_rise"
			"gamemode12"	"ttdm"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"ttdm"
			"map14"	"mp_training_ground"
			"gamemode14"	"ttdm"
			"map15"	"mp_wargames"
			"gamemode15"	"ttdm"
			"map16"	"mp_runoff"
			"gamemode16"	"ttdm"
			"map17"	"mp_swampland"
			"gamemode17"	"ttdm"
			"map18"	"mp_haven"
			"gamemode18"	"ttdm"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"ttdm"
			"map20"	"mp_switchback"
			"gamemode20"	"ttdm"
			"map21"	"mp_backwater"
			"gamemode21"	"ttdm"
			"map22"	"mp_sandtrap"
			"gamemode22"	"ttdm"
			"map23"	"mp_zone_18"
			"gamemode23"	"ttdm"
		}
	}	"ttdm_auto"
	{
		"vars"
		{
			"name"	"#PL_titan_brawl_auto"
			"lobbytitle"	"#PL_titan_brawl_auto_lobby"
			"description"	"#PL_titan_brawl_auto_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"1" // eSpawnAsTitan.Always
			"riff_titan_availability"	"1" // eTitanAvailability.Always
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"lts"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"ttdm_auto"
			"map1"	"mp_angel_city"
			"gamemode1"	"ttdm_auto"
			"map2"	"mp_boneyard"
			"gamemode2"	"ttdm_auto"
			"map3"	"mp_colony"
			"gamemode3"	"ttdm_auto"
			"map4"	"mp_corporate"
			"gamemode4"	"ttdm_auto"
			"map5"	"mp_fracture"
			"gamemode5"	"ttdm_auto"
			"map6"	"mp_lagoon"
			"gamemode6"	"ttdm_auto"
			"map7"	"mp_nexus"
			"gamemode7"	"ttdm_auto"
			"map8"	"mp_o2"
			"gamemode8"	"ttdm_auto"
			"map9"	"mp_outpost_207"
			"gamemode9"	"ttdm_auto"
			"map10"	"mp_overlook"
			"gamemode10"	"ttdm_auto"
			"map11"	"mp_relic"
			"gamemode11"	"ttdm_auto"
			"map12"	"mp_rise"
			"gamemode12"	"ttdm_auto"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"ttdm_auto"
			"map14"	"mp_training_ground"
			"gamemode14"	"ttdm_auto"
			"map15"	"mp_wargames"
			"gamemode15"	"ttdm_auto"
			"map16"	"mp_runoff"
			"gamemode16"	"ttdm_auto"
			"map17"	"mp_swampland"
			"gamemode17"	"ttdm_auto"
			"map18"	"mp_haven"
			"gamemode18"	"ttdm_auto"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"ttdm_auto"
			"map20"	"mp_switchback"
			"gamemode20"	"ttdm_auto"
			"map21"	"mp_backwater"
			"gamemode21"	"ttdm_auto"
			"map22"	"mp_sandtrap"
			"gamemode22"	"ttdm_auto"
			"map23"	"mp_zone_18"
			"gamemode23"	"ttdm_auto"
		}
	}
	"tmfd"
	{
		"vars"
		{
			"name"	"#PL_titan_mfd"
			"lobbytitle"	"#PL_titan_mfd_lobby"
			"description"	"#PL_titan_mfd_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"1" // eSpawnAsTitan.Always
			"riff_titan_availability"	"1" // eTitanAvailability.Always
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"mfd"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tmfd"
			"map1"	"mp_angel_city"
			"gamemode1"	"tmfd"
			"map2"	"mp_boneyard"
			"gamemode2"	"tmfd"
			"map3"	"mp_colony"
			"gamemode3"	"tmfd"
			"map4"	"mp_corporate"
			"gamemode4"	"tmfd"
			"map5"	"mp_fracture"
			"gamemode5"	"tmfd"
			"map6"	"mp_lagoon"
			"gamemode6"	"tmfd"
			"map7"	"mp_nexus"
			"gamemode7"	"tmfd"
			"map8"	"mp_o2"
			"gamemode8"	"tmfd"
			"map9"	"mp_outpost_207"
			"gamemode9"	"tmfd"
			"map10"	"mp_overlook"
			"gamemode10"	"tmfd"
			"map11"	"mp_relic"
			"gamemode11"	"tmfd"
			"map12"	"mp_rise"
			"gamemode12"	"tmfd"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"tmfd"
			"map14"	"mp_training_ground"
			"gamemode14"	"tmfd"
			"map15"	"mp_wargames"
			"gamemode15"	"tmfd"
			"map16"	"mp_runoff"
			"gamemode16"	"tmfd"
			"map17"	"mp_swampland"
			"gamemode17"	"tmfd"
			"map18"	"mp_haven"
			"gamemode18"	"tmfd"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"tmfd"
			"map20"	"mp_switchback"
			"gamemode20"	"tmfd"
			"map21"	"mp_backwater"
			"gamemode21"	"tmfd"
			"map22"	"mp_sandtrap"
			"gamemode22"	"tmfd"
			"map23"	"mp_zone_18"
			"gamemode23"	"tmfd"
		}
	}
	"tmfdp"
	{
		"vars"
		{
			"name"	"#PL_titan_mfdp"
			"lobbytitle"	"#PL_titan_mfdp_lobby"
			"description"	"#PL_titan_mfdp_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"2" // eSpawnAsTitan.Once
			"riff_titan_availability"	"1" // eTitanAvailability.Always
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"3" // eEliminationMode.PilotsTitans
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"mfdp"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tmfdp"
			"map1"	"mp_angel_city"
			"gamemode1"	"tmfdp"
			"map2"	"mp_boneyard"
			"gamemode2"	"tmfdp"
			"map3"	"mp_colony"
			"gamemode3"	"tmfdp"
			"map4"	"mp_corporate"
			"gamemode4"	"tmfdp"
			"map5"	"mp_fracture"
			"gamemode5"	"tmfdp"
			"map6"	"mp_lagoon"
			"gamemode6"	"tmfdp"
			"map7"	"mp_nexus"
			"gamemode7"	"tmfdp"
			"map8"	"mp_o2"
			"gamemode8"	"tmfdp"
			"map9"	"mp_outpost_207"
			"gamemode9"	"tmfdp"
			"map10"	"mp_overlook"
			"gamemode10"	"tmfdp"
			"map11"	"mp_relic"
			"gamemode11"	"tmfdp"
			"map12"	"mp_rise"
			"gamemode12"	"tmfdp"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"tmfdp"
			"map14"	"mp_training_ground"
			"gamemode14"	"tmfdp"
			"map15"	"mp_wargames"
			"gamemode15"	"tmfdp"
			"map16"	"mp_runoff"
			"gamemode16"	"tmfdp"
			"map17"	"mp_swampland"
			"gamemode17"	"tmfdp"
			"map18"	"mp_haven"
			"gamemode18"	"tmfdp"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"tmfdp"
			"map20"	"mp_switchback"
			"gamemode20"	"tmfdp"
			"map21"	"mp_backwater"
			"gamemode21"	"tmfdp"
			"map22"	"mp_sandtrap"
			"gamemode22"	"tmfdp"
			"map23"	"mp_zone_18"
			"gamemode23"	"tmfdp"
		}
	}
	"training"
	{
		"vars"
		{
			"name"	"#PL_pilot_hunter"
			"lobbytitle"	"#PL_pilot_hunter_lobby"
			"description"	"#PL_pilot_hunter_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"tdm"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"CTFP_roundscorelimit"	"6"
			"CTFP_roundtimelimit"	"3"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_npe"
			"gamemode0"	"tdm"
		}
	}
	"private_match"
	{
		"vars"
		{
			"name"	"#PL_private_match"
			"lobbytitle"	"#PL_default_lobbytitle"
			"description"	"#PL_default_description"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"15"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"default"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "1"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_fracture"
			"gamemode0"	"at"
		}
	}
	"Load a map on the command line"
	{
		"vars"
		{
			"name"	"#PL_load_a_map_on_the_command_line"
			"lobbytitle"	"#PL_default_lobbytitle"
			"description"	"#PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"
			"max players"	"12"
			"cmdlineMapLoad"	"1"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"10"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"4"
			"titan_build_time"	"20"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"20"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"0"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
