"playlists"
{
	"version"	"stable"
				"dlc_promo_text"	"按這裡免費下載此地圖包！"
				"dlc_popup_header1"	"全部地圖包永久免費"
				"dlc_popup_header2"	"立刻下載"
				"dlc_popup_desc"	"^DCF0FF00All《Titanfall》地圖包現在起永久免費。^FFC832004大多數的遊戲模式將需要安裝全部的地圖包。^DCF0FF00這將會改善配對效率。"
				"PL_coop"	"邊境防禦"
				"PL_coop_lobby"	"邊境防禦大廳"
				"PL_coop_desc"	"加入此4玩家合作的滅火活動，以保護重要目標抵抗不同群聚的獨特敵人類型。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_pilot_skirmish"	"鐵馭殊死戰（8v8）"
				"PL_pilot_skirmish_lobby"	"鐵馭殊死戰大廳"
				"PL_pilot_skirmish_desc"	"每隊八名鐵馭。不可使用泰坦，不可使用小兵。擊殺敵隊的鐵馭達到分數限制來獲勝。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_attrition"	"消耗戰"
				"PL_attrition_lobby"	"消耗戰大廳"
				"PL_attrition_desc"	"沒玩過《Titanfall》經典多人遊戲的玩家可以先從這裡開始。擊殺敵隊任何成員即可得分並朝勝利邁進！ ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_hardpoint"	"搶攻重地"
				"PL_hardpoint_lobby"	"重要地點大廳"
				"PL_hardpoint_desc"	"為自己隊伍奪取並保衛地圖上的三個重要地點即可得分。控制的重要地點愈多即可愈快獲勝。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_capture_the_flag"	"奪旗"
				"PL_capture_the_flag_lobby"	"奪旗大廳"
				"PL_capture_the_flag_desc"	"偷走敵方旗幟並送回己方基地，同時阻止敵隊奪走自己的旗幟！^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_last_titan_standing"	"泰坦殊死戰"
				"PL_last_titan_standing_lobby"	"泰坦殊死戰大廳"
				"PL_last_titan_standing_desc"	"每個人一開始都在泰坦內。消滅所有敵隊泰坦即可獲勝。但是請小心，不會重生！ ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_marked_for_death"	"死亡標記"
				"PL_marked_for_death_lobby"	"死亡標記大廳"
				"PL_marked_for_death_desc"	"各隊會有一名玩家被標上死亡標記！保護您隊上被標記的隊友，擊殺敵方標記目標。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_pilot_hunter"	"獵殺鐵馭"
				"PL_pilot_hunter_lobby"	"鐵馭獵人大廳"
				"PL_pilot_hunter_desc"	"不是你死就是我活！擊殺敵隊鐵馭以達到最高分數取得勝利。 ^FFC83200*可下載內容地圖包現在加入輪替。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_variety_pack"	"綜合包"
				"PL_variety_pack_lobby"	"綜合包大廳"
				"PL_variety_pack_desc"	"快來試試綜合包！收錄了提供給所有地圖的「消耗戰」、「泰坦殊死戰」、「搶攻重地」、「奪旗」和「鐵馭獵人」遊戲模式。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_campaign"	"戰役"
				"PL_campaign_lobby"	"戰役大廳"
				"PL_campaign_desc"	"玩《Titanfall》多人戰役。\n這些任務會以循環方式切換。"
				"PL_wingman_lts"	"二對二泰坦殊死戰"
				"PL_wingman_lts_lobby"	"僚機訓練大廳"
				"PL_wingman_lts_desc"	"以每隊兩人玩泰坦殊死戰模式。別拋下自己的同伴！ ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_lava"	"致命之地"
				"PL_lava_lobby"	"致命的土地大廳"
				"PL_lava_desc"	"地面上覆蓋著致命的帶電煙霧！玩搶攻重地、搶旗和死亡標記時，要遠離地面。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_marked_for_death_pro"	"死亡標記 專家級"
				"PL_marked_for_death_pro_lobby"	"專家級死亡標記大廳"
				"PL_marked_for_death_pro_desc"	"回合淘汰制的死亡標記！擊殺標記敵人的同時，也保護你自己的標記。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "japanese"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"デメテル郊外でIMCと民兵の間で大規模な戦闘が勃発した。"
				"MP_NEST2"	"ネスト"
				"MP_NEST2_CLASSIC_DESC"	"IMCは重要施設を破壊するため敵基地に潜入する。"
				"dlc_promo_text"	"ここを押してマップパックを無料ダウンロード！"
				"dlc_popup_header1"	"全マップパックを完全無料公開"
				"dlc_popup_header2"	"今すぐダウンロード"
				"dlc_popup_desc"	"^DCF0FF00「タイタンフォール」の全マップパックが無期限で無料公開となりました。^FFC832004多数のモードで全マップパックのインストールが必須となります。^DCF0FF00これによりマッチメイキングの向上が可能となります。"
				"PL_coop"	"フロンティアディフェンス"
				"PL_coop_lobby"	"フロンティアディフェンスロビー"
				"PL_coop_desc"	"4人用の協力プレイ。襲いくる敵の大軍を相手に護衛対象を守り通せ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_pilot_skirmish"	"パイロット・スカーミッシュ(8v8)"
				"PL_pilot_skirmish_lobby"	"パイロット・スカーミッシュロビー"
				"PL_pilot_skirmish_desc"	"各チームはパイロット8名。タイタンもミニオンもなし。敵チームのパイロットを倒し、ポイントを獲得して勝利しろ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_attrition"	"消耗戦"
				"PL_attrition_lobby"	"消耗戦ロビー"
				"PL_attrition_desc"	"マルチプレイの初心者は、まずここから始めよう。ポイントを獲得するためにひたすら敵を倒して、勝利を手にしろ！ ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_hardpoint"	"拠点戦"
				"PL_hardpoint_lobby"	"拠点戦ロビー"
				"PL_hardpoint_desc"	"マップ上にある3つの拠点を確保してポイントを獲得しろ。制圧している拠点の数が多いほど、勝利に早く近づくことができる。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_capture_the_flag"	"キャプチャー・ザ・フラッグ"
				"PL_capture_the_flag_lobby"	"キャプチャー・ザ・フラッグロビー"
				"PL_capture_the_flag_desc"	"こちらのフラッグを奪われないようにしながら、敵陣のフラッグを奪取して自陣まで持ち帰れ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_last_titan_standing"	"ラスト・タイタン・スタンディング"
				"PL_last_titan_standing_lobby"	"ラスト・タイタン・スタンディングロビー"
				"PL_last_titan_standing_desc"	"全パイロットがタイタンに乗った状態で対戦が開始する。敵のタイタンを全て壊したチームが勝利。ただし、リスポーンはなし！ ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_marked_for_death"	"マーク・フォー・デス"
				"PL_marked_for_death_lobby"	"マーク・フォー・デスロビー"
				"PL_marked_for_death_desc"	"各チームのプレイヤー1人がマークされる！味方の標的を守りつつ、敵の標的を倒せ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_pilot_hunter"	"パイロットハンター"
				"PL_pilot_hunter_lobby"	"パイロットハンターロビー"
				"PL_pilot_hunter_desc"	"狩られる前に狩れ！ 敵パイロットを倒して上限までポイントを獲得し、勝利しろ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_variety_pack"	"バラエティパック"
				"PL_variety_pack_lobby"	"バラエティパックロビー"
				"PL_variety_pack_desc"	"バラエティパックを試してみよう！消耗戦、LTS、拠点戦、CTF、そしてパイロットハンターが全マップでプレイできる。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_campaign"	"キャンペーン"
				"PL_campaign_lobby"	"キャンペーンロビー"
				"PL_campaign_desc"	"「タイタンフォール」マルチプレイヤーキャンペーンをプレイします。\nミッションは連続ループします。"
				"PL_wingman_lts"	"ウィングマンLTS"
				"PL_wingman_lts_lobby"	"ウィングマンLTSロビー"
				"PL_wingman_lts_desc"	"各チーム2プレイヤーによるラスト・タイタン・スタンディング。パートナーの側を離れるな！ ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_lava"	"デッドリーグラウンド"
				"PL_lava_lobby"	"デッドリーグラウンド"
				"PL_lava_desc"	"地上が帯電した霧に覆われた危険な戦場！ 地上を避けつつ、拠点戦、キャプチャー・ザ・フラッグ(CTF)、マーク・フォー・デスを戦え。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_marked_for_death_pro"	"マーク・フォー・デスPro"
				"PL_marked_for_death_pro_lobby"	"マーク・フォー・デスProのロビー"
				"PL_marked_for_death_pro_desc"	"マーク・フォー・デスにラウンド単位のせん滅方式を導入！ 味方の標的を守りつつ、敵の標的を倒せ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "spanish"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Una batalla a larga escala se ha desatado entre la IMC y la Milicia en las afueras de Demeter."
				"MP_NEST2"	"Nido"
				"MP_NEST2_CLASSIC_DESC"	"La IMC se infiltra en la base enemiga para destruir las instalaciones criticas."
				"dlc_promo_text"	"¡Pulsa aquí para descargar este pack de mapas gratis!"
				"dlc_popup_header1"	"Todos los packs de mapas son gratuitos"
				"dlc_popup_header2"	"Descargar ahora"
				"dlc_popup_desc"	"^FFC83200La mayoría de los modos de juego requerirán tener instalados todos los packs de mapas. ^DCF0FF00Esto mejorará el matchmaking."
				"PL_coop"	"Defensa fronteriza"
				"PL_coop_lobby"	"Vestíbulo de Defensa fronteriza"
				"PL_coop_desc"	"Únete a esta batalla cooperativa de 4 jugadores donde deberéis proteger un objetivo vital contra hordas de enemigos únicos. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_pilot_skirmish"	"Escaramuza de pilotos (8 vs. 8)"
				"PL_pilot_skirmish_lobby"	"Vestíbulo de Escaramuza de pilotos"
				"PL_pilot_skirmish_desc"	"Ocho pilotos por equipo. Sin titanes ni infantería. Elimina a los pilotos del equipo enemigo para lograr la puntuación objetivo y ganar. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_attrition"	"Desgaste"
				"PL_attrition_lobby"	"Vestíbulo de Desgaste"
				"PL_attrition_desc"	"Si no has jugado a Titanfall en modo clásico, este es el lugar donde empezar. ¡Elimina a cualquier miembro del equipo enemigo para obtener puntos y alzarte con la victoria! ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_hardpoint"	"Dominio de fortines"
				"PL_hardpoint_lobby"	"Vestíbulo de Dominio de fortines"
				"PL_hardpoint_desc"	"Consigue puntos capturando y conservando los tres fortines del mapa para tu equipo. Cuantos más fortines controles, más rápido lograrás la victoria. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_capture_the_flag"	"Captura la bandera"
				"PL_capture_the_flag_lobby"	"Vestíbulo de Captura la bandera"
				"PL_capture_the_flag_desc"	"Hazte con la bandera enemiga y llévala hasta tu base, a la vez que evitas que el enemigo te robe la tuya. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_last_titan_standing"	"Último titán en pie"
				"PL_last_titan_standing_lobby"	"Vestíbulo de Último titán en pie"
				"PL_last_titan_standing_desc"	"Todo el mundo empieza en un titán. Elimina todos los titanes enemigos para ganar, pero cuidado: ¡no puedes reaparecer! ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_marked_for_death"	"Señalado por la muerte"
				"PL_marked_for_death_lobby"	"Vestíbulo de Señalado por la muerte"
				"PL_marked_for_death_desc"	"Se marca a un jugador de cada equipo para su eliminación. Elimina al blanco enemigo y protege al tuyo. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_pilot_hunter"	"Cazapilotos"
				"PL_pilot_hunter_lobby"	"Vestíbulo de Cazapilotos"
				"PL_pilot_hunter_desc"	"¡Caza o serás tú el cazado! Elimina a los pilotos del equipo enemigo para lograr la puntuación objetivo y ganar. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_variety_pack"	"Pack variado"
				"PL_variety_pack_lobby"	"Vestíbulo de Pack variado"
				"PL_variety_pack_desc"	"¡Prueba el pack variado! Incluye Desgaste, Último titán en pie, Dominio de fortines, Captura la bandera y Cazapilotos, en todos los mapas. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_campaign"	"Campaña"
				"PL_campaign_lobby"	"Vestíbulo de campaña"
				"PL_campaign_desc"	"Juega la campaña multijugador de Titanfall.\nLas misiones se suceden en un bucle infinito."
				"PL_wingman_lts"	"UTEP con compañero"
				"PL_wingman_lts_lobby"	"Vestíbulo de UTEP con compañero"
				"PL_wingman_lts_desc"	"Juega a Último titán en pie con 2 jugadores en cada equipo. ¡No abandones a tu compañero! ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_lava"	"Terreno letal"
				"PL_lava_lobby"	"Vestíbulo Tierra letal"
				"PL_lava_desc"	"¡El terreno está cubierto por una letal niebla eléctrica! Juega a Dominio de fortines, Captura la bandera y Señalado por la muerte sin pisar el suelo. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_marked_for_death_pro"	"Señalado por la muerte (Pro)"
				"PL_marked_for_death_pro_lobby"	"Vestíbulo de señalado por la muerte (Pro)"
				"PL_marked_for_death_pro_desc"	"Partida de Señalado por la muerte, pero por rondas. Elimina al blanco enemigo y protege al tuyo. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "polish"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Na obrzeżach Demeter wybuchła bitwa na dużą skalę pomiędzy IMC a milicją."
				"MP_NEST2"	"Gniazdo"
				"MP_NEST2_CLASSIC_DESC"	"IMC infiltruje bazę wroga, aby zniszczyć krytyczne obiekty."
				"dlc_promo_text"	"Kliknij, aby pobrać ten pakiet map za darmo!"
				"dlc_popup_header1"	"Wszystkie paczki map są wolne"
				"dlc_popup_header2"	"Pobierz teraz"
				"dlc_popup_desc"	"^DCF0FF00Wszystkie paczki map są wolne. ^FFC83200Wszystkie paczki będzie wymagana instalacja. ^DCF0FF00Ułatwi to proces tworzenia gier."
				"PL_coop"	"Obrona Kresów"
				"PL_coop_lobby"	"Poczekalnia: Obrona Kresów"
				"PL_coop_desc"	"Dołącz do kooperacyjnej walki dla 4 graczy i chroń ważny cel przed hordami różnorodnych przeciwników. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_pilot_skirmish"	"Potyczka pilotów (8v8)"
				"PL_pilot_skirmish_lobby"	"Potyczka pilotów - lobby"
				"PL_pilot_skirmish_desc"	"Ośmiu pilotów na drużynę. Bez Tytanów i jednostek SI. Zabij wrogich pilotów, aby osiągnąć próg punktowy i zwyciężyć. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_attrition"	"Wyniszczenie"
				"PL_attrition_lobby"	"Wyniszczenie - lobby"
				"PL_attrition_desc"	"Kto nie brał dotąd udziału w klasycznej rozgrywce Titanfall, powinien zacząć grę tu. Zniszcz wrogów i gromadź punkty potrzebne do zwycięstwa! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_hardpoint"	"Umocnienia"
				"PL_hardpoint_lobby"	"Umocnienia - lobby"
				"PL_hardpoint_desc"	"Zdobądź i utrzymaj trzy umocnienia na mapie, aby zapewnić punkty swojej drużynie. Im więcej umocnień zdołacie utrzymać, tym szybciej wygracie. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_capture_the_flag"	"Walka o flagę"
				"PL_capture_the_flag_lobby"	"Walka o flagę - lobby"
				"PL_capture_the_flag_desc"	"Odbierz wrogom flagę i zanieś ją do swojej bazy, jednocześnie chroniąc własną flagę przed atakami przeciwnej drużyny! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_last_titan_standing"	"Do ostatniego Tytana"
				"PL_last_titan_standing_lobby"	"Do ostatniego Tytana - lobby"
				"PL_last_titan_standing_desc"	"Każdy rozpoczyna grę w Tytanie. By wygrać, wyeliminuj drużynę przeciwną. Zachowaj ostrożność - w tym trybie gracze nie odradzają się! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_marked_for_death"	"Na celowniku"
				"PL_marked_for_death_lobby"	"Lobby: Na celowniku"
				"PL_marked_for_death_desc"	"Gracz z każdej drużyny stanie się celem do zabicia! Wyeliminuj oznaczonego wroga i osłaniaj sojusznika. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_pilot_hunter"	"Łowca pilotów"
				"PL_pilot_hunter_lobby"	"Łowca pilotów - lobby"
				"PL_pilot_hunter_desc"	"Bądź łowcą lub zwierzyną! Zabij wrogich pilotów, aby zdobyć punkty potrzebne do zwycięstwa. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_variety_pack"	"Pakiet Rozmaitości"
				"PL_variety_pack_lobby"	"Pakiet Rozmaitości - lobby"
				"PL_variety_pack_desc"	"Wypróbuj pakiet rozmaitości! To mieszanka trybów Wyniszczenie, Do ostatniego Tytana, Umocnienia, Walka o flagę i Łowca pilotów na każdej z map. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_campaign"	"Kampania"
				"PL_campaign_lobby"	"Lobby kampanii"
				"PL_campaign_desc"	"Zagraj w kampanię wieloosobową Titanfall.\nMisje będą odgrywane w pętli."
				"PL_wingman_lts"	"Skrzydłowy DoT"
				"PL_wingman_lts_lobby"	"Skrzydłowy DoT - lobby"
				"PL_wingman_lts_desc"	"Tryb do ostatniego Tytana z 2 graczami w każdej drużynie. Nie opuszczaj skrzydłowego! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_lava"	"Zabójcza ziemia"
				"PL_lava_lobby"	"Lobby: Zabójcza ziemia"
				"PL_lava_desc"	"Podłoże jest pokryte zabójczą elektryczną mgłą! Graj w trybach Kontrola umocnień, Walka o flagę i Na celowniku, starając się nie dotykać ziemi. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_marked_for_death_pro"	"Na celowniku - pro"
				"PL_marked_for_death_pro_lobby"	"Lobby: na celowniku - pro"
				"PL_marked_for_death_pro_desc"	"Rundowe starcie w trybie Na celowniku dla zawodowców! Wyeliminuj oznaczonego wroga i osłaniaj sojusznika. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "italian"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Una battaglia su larga scala scoppiò tra l'IMC e la Milizia alla periferia di Demetra."
				"MP_NEST2"	"Nido"
				"MP_NEST2_CLASSIC_DESC"	"L'IMC si infiltra nella base nemica per distruggere le strutture critiche."
				"dlc_promo_text"	"Premi qui per scaricare questo pacchetto mappe gratis!"
				"dlc_popup_header1"	"Tutti i pacchetti mappe sono gratis"
				"dlc_popup_header2"	"Scarica ora"
				"dlc_popup_desc"	"^DCF0FF00Tutti i pacchetti mappe sono gratis. ^FFC83200La maggior parte delle modalità richiederà l'installazione. ^DCF0FF00Ciò migliorerà di matchmaking."
				"PL_coop"	"Difesa Frontiera"
				"PL_coop_lobby"	"Lobby Difesa Frontiera"
				"PL_coop_desc"	"Partecipa a questo scontro a fuoco cooperativo per 4 giocatori per difendere un bersaglio vitale contro orde di nemici speciali. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_pilot_skirmish"	"Scontro tra piloti (8v8)"
				"PL_pilot_skirmish_lobby"	"Lobby Scontro tra piloti"
				"PL_pilot_skirmish_desc"	"Otto piloti per squadra. Niente Titan, né scagnozzi. Uccidi i piloti della squadra nemica per raggiungere il punteggio stabilito e vincere. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_attrition"	"Logoramento"
				"PL_attrition_lobby"	"Lobby Logoramento"
				"PL_attrition_desc"	"Se non hai mai giocato a Titanfall Classico, puoi iniziare da qui. Uccidi qualsiasi nemico per conseguire punti e aggiudicarti la vittoria! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_hardpoint"	"Punti di controllo"
				"PL_hardpoint_lobby"	"Lobby Punti di controllo"
				"PL_hardpoint_desc"	"Cattura e difendi i tre punti di controllo sulla mappa per far guadagnare punti alla tua squadra. Mantenendo più punti di controllo, si vince più velocemente. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_capture_the_flag"	"Cattura bandiera"
				"PL_capture_the_flag_lobby"	"Lobby Cattura bandiera"
				"PL_capture_the_flag_desc"	"Cattura la bandiera del nemico e riportala alla tua base evitando che la squadra avversaria prenda la tua bandiera! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_last_titan_standing"	"Sopravvivenza Titan"
				"PL_last_titan_standing_lobby"	"Lobby Sopravvivenza Titan"
				"PL_last_titan_standing_desc"	"Tutti i giocatori iniziano a bordo dei Titan. Elimina tutti i Titan della squadra nemica per vincere. Attenzione, non si può tornare in gioco! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_marked_for_death"	"Marchiato a morte"
				"PL_marked_for_death_lobby"	"Lobby Marchiato a morte"
				"PL_marked_for_death_desc"	"Un giocatore di ciascuna squadra sarà marchiato a morte! Uccidi il marchio nemico e proteggi il tuo. ^FFC83200*Ora le mappe DLC sono in rotazione. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_pilot_hunter"	"Cacciatore di piloti"
				"PL_pilot_hunter_lobby"	"Lobby Cacciatore di piloti"
				"PL_pilot_hunter_desc"	"Cacciatore o preda? Uccidi i piloti della squadra nemica per raggiungere il punteggio stabilito e vincere. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_variety_pack"	"Pacchetto varietà"
				"PL_variety_pack_lobby"	"Lobby Pacchetto varietà"
				"PL_variety_pack_desc"	"Prova il Pacchetto varietà! Contiene Logoramento, Sopravvivenza Titan, Punti di controllo, Cattura bandiera e Cacciatore di piloti su tutte le mappe. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_campaign"	"Campagna"
				"PL_campaign_lobby"	"Lobby campagna"
				"PL_campaign_desc"	"Partecipa alla campagna multigiocatore di Titanfall.\nLe missioni ruotano in continuazione."
				"PL_wingman_lts"	"ST con copilota"
				"PL_wingman_lts_lobby"	"Lobby ST con copilota"
				"PL_wingman_lts_desc"	"Gioca a Sopravvivenza Titan con 2 giocatori in ciascuna squadra. Non abbandonare mai il tuo copilota! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_lava"	"Suolo letale"
				"PL_lava_lobby"	"Lobby Suolo letale"
				"PL_lava_desc"	"Il suolo è coperto da una letale coltre di nebbia elettrificata! Gioca a Punti di controllo, Cattura bandiera e Marchiato a morte senza toccare terra. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_marked_for_death_pro"	"Marchiato a morte Pro"
				"PL_marked_for_death_pro_lobby"	"Lobby Marchiato a morte Pro"
				"PL_marked_for_death_pro_desc"	"Eliminazione a turni in stile Marchiato a morte! Uccidi il marchio nemico e proteggi il tuo. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "portuguese"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC	"Uma batalha em grande escala eclodiu entre o IMC e a Milícia nos arredores de Deméter."
				"MP_NEST2"	"Ninho"
				"MP_NEST2_CLASSIC_DESC"	"O IMC se infiltra na base inimiga para destruir as instalações críticas."
				"dlc_promo_text"	"Aperte aqui para baixar de graça este pacote de mapas!"
				"dlc_popup_header1"	"Todos os pacotes de mapas são grátis"
				"dlc_popup_header2"	"Faça o download agora"
				"dlc_popup_desc"	"^DCF0FF00Todos os pacotes de mapas são grátis. ^FFC83200Modos de jogo vão exigir a instalação de todos esses pacotes. ^DCF0FF00Organização de partidas."
				"PL_coop"	"Defesa da Fronteira"
				"PL_coop_lobby"	"Sala de espera de Defesa da Fronteira"
				"PL_coop_desc"	"Participe deste tiroteio cooperativo para 4 jogadores e proteja um alvo vital contra hordas de tipos únicos de inimigos. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_pilot_skirmish"	"Duelo de Pilotos (8 contra 8)"
				"PL_pilot_skirmish_lobby"	"Sala de Espera de Duelo de Pilotos"
				"PL_pilot_skirmish_desc"	"Oito Pilotos por equipe. Sem Titãs nem Soldados. Elimine os Pilotos da equipe inimiga para alcançar o limite de pontos e vencer. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_attrition"	"Exaustão"
				"PL_attrition_lobby"	"Sala de espera: Exaustão"
				"PL_attrition_desc"	"Se você nunca jogou Titanfall clássico antes, esse é o melhor lugar para começar. Mate qualquer um da equipe inimiga para marcar pontos e buscar a vitória! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_hardpoint"	"Ponto de Controle"
				"PL_hardpoint_lobby"	"Sala de espera: Domínio de Pontos de Controle"
				"PL_hardpoint_desc"	"Capture e mantenha os três pontos de controle no mapa para sua equipe marcar pontos. Quantos mais pontos de controle você dominar, mais rápido você vence. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_capture_the_flag"	"Captura da Bandeira"
				"PL_capture_the_flag_lobby"	"Sala de espera: Captura da Bandeira"
				"PL_capture_the_flag_desc"	"Roube a bandeira inimiga e leve-a para sua base enquanto impede a equipe inimiga de pegar a sua! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_last_titan_standing"	"Sobrevivência de Titã"
				"PL_last_titan_standing_lobby"	"Sala de espera: Sobrevivência de Titã"
				"PL_last_titan_standing_desc"	"Todos começam com um Titã. Elimine todos os Titãs da equipe inimiga para vencer - mas tenha cuidado, não é possível reaparecer na partida! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_marked_for_death"	"Marcado para Morrer"
				"PL_marked_for_death_lobby"	"Sala de espera do Marcado para Morrer"
				"PL_marked_for_death_desc"	"Um jogador em cada equipe será marcado para morrer! Mate o inimigo marcado e proteja o jogador marcado da sua equipa. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_pilot_hunter"	"Caçador de Pilotos"
				"PL_pilot_hunter_lobby"	"Sala de espera: Caçador de Pilotos"
