"playlists"
{
	"version"	"stable"
				"MP_MIA_CLASSIC_DESC"	"На окраине Деметры между IMC и Ополчением разгорелась масштабная битва."
				"MP_NEST2"	"Гнездо"
				"MP_NEST2_CLASSIC_DESC"	"IMC проникает на базу противника, чтобы уничтожить критически важные объекты."
				"dlc_promo_text"	"Нажмите здесь, чтобы скачать этот набор карт бесплатно!"
				"dlc_popup_header1"	"Все наборы карт отныне бесплатны"
				"dlc_popup_header2"	"Загрузите сейчас"
				"dlc_popup_desc"	"^FFC83200большинстве режимов будут требоваться установленные наборы карт. ^DCF0FF00Это позволит улучшить подбор игроков."
				"PL_coop"	"Оборона Фронтира"
				"PL_coop_lobby"	"Лобби (Оборона Фронтира)"
				"PL_coop_desc"	"Команда из 4 игроков защищает важный объект от орд специализированных врагов. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_pilot_skirmish"	"Схватка пилотов (8x8)"
				"PL_pilot_skirmish_lobby"	"Лобби (Схватка пилотов)"
				"PL_pilot_skirmish_desc"	"8 пилотов в каждой команде. Без Титанов и сподвижников. Убивайте вражеских пилотов, чтобы набрать очки и победить. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_attrition"	"Бой на истребление"
				"PL_attrition_lobby"	"Лобби (Бой на истребление)"
				"PL_attrition_desc"	"Если вы никогда не играли в Titanfall, стоит начать именно с этого. Убивайте всех врагов, чтобы помочь своей команде одержать победу! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_hardpoint"	"Захват опорных пунктов"
				"PL_hardpoint_lobby"	"Лобби (Захват опорных пунктов)"
				"PL_hardpoint_desc"	"Захватывайте и удерживайте три опорных пункта, чтобы заработать очки для команды. Больше опорных пунктов контролируете, быстрее одержите победу. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_capture_the_flag"	"Захват флага"
				"PL_capture_the_flag_lobby"	"Лобби (Захват флага)"
				"PL_capture_the_flag_desc"	"Захватите вражеский флаг и доставьте его на свою базу, не позволяя команде противника захватить ваш флаг! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_last_titan_standing"	"Последний из Титанов"
				"PL_last_titan_standing_lobby"	"Лобби (Последний из Титанов)"
				"PL_last_titan_standing_desc"	"Все начинают внутри своего Титана. Чтобы победить, уничтожьте всех вражеских Титанов. Будьте осторожны - возрождение здесь невозможно! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_marked_for_death"	"Приговор - смерть"
				"PL_marked_for_death_lobby"	"Лобби (Приговор - смерть)"
				"PL_marked_for_death_desc"	"Один из игроков в каждой команде приговаривается к смерти! Убейте приговоренного врага, защищая союзника. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_pilot_hunter"	"Охота на пилотов"
				"PL_pilot_hunter_lobby"	"Лобби (Охота на пилотов)"
				"PL_pilot_hunter_desc"	"Будьте охотником или же станете жертвой! Убивайте вражеских пилотов, чтобы набрать необходимое для победы количество очков. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_variety_pack"	"Универсальный набор"
				"PL_variety_pack_lobby"	"Лобби (Универсальный набор)"
				"PL_variety_pack_desc"	"Попробуйте универсальный набор! Включает в себя режимы «Бой на истребление», «Последний из Титанов», «Захват опорных пунктов», «Захват флага» и «Охота на пилотов» на всех картах. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_campaign"	"Кампания"
				"PL_campaign_lobby"	"Лобби кампании"
				"PL_campaign_desc"	"Многопользовательская кампания Titanfall.\nМиссии циклически повторяются."
				"PL_wingman_lts"	"ПиТ с напарником"
				"PL_wingman_lts_lobby"	"Лобби (ПиТ с напарником)"
				"PL_wingman_lts_desc"	"«Последний из Титанов» с 2 игроками в каждой из команд. Не подводите своего напарника! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_lava"	"Смерть под ногами"
				"PL_lava_lobby"	"Смерть под ногами (лобби)"
				"PL_lava_desc"	"Землю покрывает смертельный электризованный туман! Играйте в режимах «Захват опорных пунктов», «Захват флага» и «Приговор - смерть», не спускаясь на землю. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_marked_for_death_pro"	"Приговор - смерть (про)"
				"PL_marked_for_death_pro_lobby"	"Лобби (Приговор - смерть (про))"
				"PL_marked_for_death_pro_desc"	"«Приговор - смерть» с раундами на выбывание! Убейте приговоренного врага, защищая союзника. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "tchinese"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"尋找伺服器"
				"CREATE_SERVER"	"創建伺服器"
				"SERVERS_COLUMN"	"伺服器"
				"PLAYERS_COLUMN"	"玩家"
				"MAP_COLUMN"	"地圖"
				"GAMEMODE_COLUMN"	"遊戲模式"
				"LATENCY_COLUMN"	"延遲"
				"SEARCHBAR_LABEL"	"搜尋:"
				"MAP_FILTER"	"地圖"
				"GAMEMODE_FILTER"	"遊戲模式"
				"SERVER_DESCRIPTION"	"描述"
				"SERVER_MODS"	"模組"
				"CLEAR_FILTERS"	"清除"
				"JOIN_BUTTON"	"加入"
				"HIDE_FULL"	"隱藏全部"
				"HIDE_EMPTY"	"隱藏空白"
				"HIDE_BOTH"	"隱藏滿和空"
				"HIDE_NONE"	"全部"
				"FILTER_SERVERS"	"過濾伺服器"
				"VIDEO_INTRO"	"觀看介紹影片"
				"TRAINING_CONTINUE_CLASSIC"	"再玩一次...（僅限完整版或飛行員/泰坦版）"
				"TRAINING_CONTINUE_CUSTOM"	"從... 繼續（自訂訓練區域）"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"（第二和第三個按鈕開啟子選單）"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"繼續..."
				"SWITCH_YES"	"是的"
				"SWITCH_NO"	"不"
				"SWITCH_ANY"	"任何"
				"CONNECTING"	"正在連接..."
				"INGAME_PLAYERS"	"玩家："
				"INGAME_SERVERS"	"伺服器:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 編輯使用者名稱"
				"ENTER_USERNAME_HEADER"	"輸入使用者名稱"
				"ENTER_USERNAME_DIALOG"	"輸入在 R1Delta 上使用的使用者名"
				"GAMEUI_DATACENTERNAME"	"編輯使用者名稱"
				"ADDONS"	"附加元件"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 附加元件"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800重新載入"
				"OPEN_ADDONS_FOLDER"	"打開插件資料夾"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800打開插件資料夾"
				"DIRECT_CONNECT_HEADER"	"連接到伺服器"
				"DIRECT_CONNECT_MESSAGE"	"輸入伺服器的 IP 位址以進行連接"
				"DIRECT_CONNECT_ACTION"	"連接"
				"LOADING_SERVER"	"正在載入伺服器..."
				"SETTING_NONE"	"沒有任何"
				"GAMEMODE_FFA"	"混戰"
				"PM_LAVA"	"致命之地"
				"PM_DESC_LAVA"	"玩家接觸地面時會受到傷害。"
				"AUTHENTICATE"	"認證"
				"Valve_Reject_Bad_Password"	"密碼錯誤"
				"ENTER_PASSWORD_HEADER"	"輸入密碼"
				"ENTER_PASSWORD_MESSAGE"	"此伺服器受密碼保護"
				"DESCRIPTION"	"描述"
				"FOOTER_DIRECT_CONNECT"	"直接連接"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 直接連接"
				"FOOTER_REFRESH"	"重新載入"
				"PORT_FORWARD_WARNING_HEADER"	"連接埠轉送警告"
				"PORT_FORWARD_WARNING_DEFAULT"	"您的伺服器將不會在伺服器瀏覽器中可見，因為連接埠 27015（UDP）未在您的路由器上正確轉送。請在#help 中尋求協助。"
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"您的伺服器將不會在伺服器瀏覽器中可見，因為連接埠 %s1（UDP）未在您的路由器上正確轉送。另一個遊戲實例可能正在運行。"
				"DELTA_PATCH_HEADER"	"^CDEBFF00歡迎來到 ^f4433600R1Delta^CDEBFF00！"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"IMC與民兵在德墨忒爾郊外爆發了大規模戰鬥。"
				"MP_NEST2"	"巢"
				"MP_NEST2_CLASSIC_DESC"	"IMC 滲透到敵方基地摧毀關鍵設施。"
				"dlc_promo_text"	"按這裡免費下載此地圖包！"
				"dlc_popup_header1"	"全部地圖包永久免費"
				"dlc_popup_header2"	"立刻下載"
				"dlc_popup_desc"	"^DCF0FF00All《Titanfall》地圖包現在起永久免費。^FFC832004大多數的遊戲模式將需要安裝全部的地圖包。^DCF0FF00這將會改善配對效率。"
				"PL_coop"	"邊境防禦"
				"PL_coop_lobby"	"邊境防禦大廳"
				"PL_coop_desc"	"加入此4玩家合作的滅火活動，以保護重要目標抵抗不同群聚的獨特敵人類型。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_pilot_skirmish"	"鐵馭殊死戰（8v8）"
				"PL_pilot_skirmish_lobby"	"鐵馭殊死戰大廳"
				"PL_pilot_skirmish_desc"	"每隊八名鐵馭。不可使用泰坦，不可使用小兵。擊殺敵隊的鐵馭達到分數限制來獲勝。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_attrition"	"消耗戰"
				"PL_attrition_lobby"	"消耗戰大廳"
				"PL_attrition_desc"	"沒玩過《Titanfall》經典多人遊戲的玩家可以先從這裡開始。擊殺敵隊任何成員即可得分並朝勝利邁進！ ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_hardpoint"	"搶攻重地"
				"PL_hardpoint_lobby"	"重要地點大廳"
				"PL_hardpoint_desc"	"為自己隊伍奪取並保衛地圖上的三個重要地點即可得分。控制的重要地點愈多即可愈快獲勝。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_capture_the_flag"	"奪旗"
				"PL_capture_the_flag_lobby"	"奪旗大廳"
				"PL_capture_the_flag_desc"	"偷走敵方旗幟並送回己方基地，同時阻止敵隊奪走自己的旗幟！^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_last_titan_standing"	"泰坦殊死戰"
				"PL_last_titan_standing_lobby"	"泰坦殊死戰大廳"
				"PL_last_titan_standing_desc"	"每個人一開始都在泰坦內。消滅所有敵隊泰坦即可獲勝。但是請小心，不會重生！ ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_marked_for_death"	"死亡標記"
				"PL_marked_for_death_lobby"	"死亡標記大廳"
				"PL_marked_for_death_desc"	"各隊會有一名玩家被標上死亡標記！保護您隊上被標記的隊友，擊殺敵方標記目標。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_pilot_hunter"	"獵殺鐵馭"
				"PL_pilot_hunter_lobby"	"鐵馭獵人大廳"
				"PL_pilot_hunter_desc"	"不是你死就是我活！擊殺敵隊鐵馭以達到最高分數取得勝利。 ^FFC83200*可下載內容地圖包現在加入輪替。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_variety_pack"	"綜合包"
				"PL_variety_pack_lobby"	"綜合包大廳"
				"PL_variety_pack_desc"	"快來試試綜合包！收錄了提供給所有地圖的「消耗戰」、「泰坦殊死戰」、「搶攻重地」、「奪旗」和「鐵馭獵人」遊戲模式。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_campaign"	"戰役"
				"PL_campaign_lobby"	"戰役大廳"
				"PL_campaign_desc"	"玩《Titanfall》多人戰役。\n這些任務會以循環方式切換。"
				"PL_wingman_lts"	"二對二泰坦殊死戰"
				"PL_wingman_lts_lobby"	"僚機訓練大廳"
				"PL_wingman_lts_desc"	"以每隊兩人玩泰坦殊死戰模式。別拋下自己的同伴！ ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_lava"	"致命之地"
				"PL_lava_lobby"	"致命的土地大廳"
				"PL_lava_desc"	"地面上覆蓋著致命的帶電煙霧！玩搶攻重地、搶旗和死亡標記時，要遠離地面。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_marked_for_death_pro"	"死亡標記 專家級"
				"PL_marked_for_death_pro_lobby"	"專家級死亡標記大廳"
				"PL_marked_for_death_pro_desc"	"回合淘汰制的死亡標記！擊殺標記敵人的同時，也保護你自己的標記。 ^FFC83200*可下載內容地圖包現在加入輪替。"
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "japanese"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"サーバーを探す"
				"CREATE_SERVER"	"サーバーを作成"
				"SERVERS_COLUMN"	"サーバー"
				"PLAYERS_COLUMN"	"プレイヤー"
				"MAP_COLUMN"	"マップ"
				"GAMEMODE_COLUMN"	"ゲームモード"
				"LATENCY_COLUMN"	"レイテンシー"
				"SEARCHBAR_LABEL"	"検索:"
				"MAP_FILTER"	"マップ"
				"GAMEMODE_FILTER"	"ゲームモード"
				"SERVER_DESCRIPTION"	"説明"
				"SERVER_MODS"	"MODS"
				"CLEAR_FILTERS"	"クリア"
				"JOIN_BUTTON"	"参加"
				"HIDE_FULL"	"満杯のサーバーを非表示"
				"HIDE_EMPTY"	"空サーバーを非表示"
				"HIDE_BOTH"	"満杯と空サーバーを非表示"
				"HIDE_NONE"	"すべて"
				"FILTER_SERVERS"	"サーバーをフィルター"
				"VIDEO_INTRO"	"紹介ビデオを見る"
				"TRAINING_CONTINUE_CLASSIC"	"もう一度プレイ… (フルまたはパイロット/タイタンのみ)"
				"TRAINING_CONTINUE_CUSTOM"	"続きから… (カスタムトレーニングエリア)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(2番目と3番目のボタンでサブメニューが開きます)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"続きから…"
				"SWITCH_YES"	"はい"
				"SWITCH_NO"	"いいえ"
				"SWITCH_ANY"	"すべて"
				"CONNECTING"	"接続中…"
				"INGAME_PLAYERS"	"プレイヤー:"
				"INGAME_SERVERS"	"サーバー:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 ユーザー名を編集"
				"ENTER_USERNAME_HEADER"	"ユーザー名を入力"
				"ENTER_USERNAME_DIALOG"	"R1Deltaで使用するユーザー名を入力"
				"GAMEUI_DATACENTERNAME"	"ユーザー名を編集"
				"ADDONS"	"アドオン"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 アドオン"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800再読み込み"
				"OPEN_ADDONS_FOLDER"	"アドオンフォルダを開く"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800アドオンフォルダを開く"
				"DIRECT_CONNECT_HEADER"	"サーバーに接続"
				"DIRECT_CONNECT_MESSAGE"	"サーバーのIPアドレスを入力して接続接続する"
				"DIRECT_CONNECT_ACTION"	"接続"
				"LOADING_SERVER"	"サーバーを読み込んでいます..."
				"SETTING_NONE"	"なし"
				"GAMEMODE_FFA"	"フリー・フォー・オール"
				"PM_LAVA"	"デッドリー・グラウンド"
				"PM_DESC_LAVA"	"プレイヤーは地面に触れるとダメージを受けます。"
				"AUTHENTICATE"	"認証"
				"Valve_Reject_Bad_Password"	"パスワードが間違っています"
				"ENTER_PASSWORD_HEADER"	"パスワードを入力してください"
				"ENTER_PASSWORD_MESSAGE"	"このサーバーはパスワードで保護されています"
				"DESCRIPTION"	"説明"
				"FOOTER_DIRECT_CONNECT"	"直接接続"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 直接接続"
				"FOOTER_REFRESH"	"再読み込み"
				"PORT_FORWARD_WARNING_HEADER"	"ポート転送の警告"
				"PORT_FORWARD_WARNING_DEFAULT"	"ルーターでポート27015（UDP）が正しく転送されていないため、サーバーブラウザにサーバーが表示されません。#help でサポートにお問い合わせください。"
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"ルーターでポート%s1（UDP）が正しく転送されていないため、サーバーブラウザにサーバーが表示されません。別のゲームインスタンスが実行中である可能性があります。"
				"DELTA_PATCH_HEADER"	"^f4433600R1Delta^CDEBFF00へようこそ！"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"デメテル郊外でIMCと民兵の間で大規模な戦闘が勃発した。"
				"MP_NEST2"	"ネスト"
				"MP_NEST2_CLASSIC_DESC"	"IMCは重要施設を破壊するため敵基地に潜入する。"
				"dlc_promo_text"	"ここを押してマップパックを無料ダウンロード！"
				"dlc_popup_header1"	"全マップパックを完全無料公開"
				"dlc_popup_header2"	"今すぐダウンロード"
				"dlc_popup_desc"	"^DCF0FF00「タイタンフォール」の全マップパックが無期限で無料公開となりました。^FFC832004多数のモードで全マップパックのインストールが必須となります。^DCF0FF00これによりマッチメイキングの向上が可能となります。"
				"PL_coop"	"フロンティアディフェンス"
				"PL_coop_lobby"	"フロンティアディフェンスロビー"
				"PL_coop_desc"	"4人用の協力プレイ。襲いくる敵の大軍を相手に護衛対象を守り通せ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_pilot_skirmish"	"パイロット・スカーミッシュ(8v8)"
				"PL_pilot_skirmish_lobby"	"パイロット・スカーミッシュロビー"
				"PL_pilot_skirmish_desc"	"各チームはパイロット8名。タイタンもミニオンもなし。敵チームのパイロットを倒し、ポイントを獲得して勝利しろ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_attrition"	"消耗戦"
				"PL_attrition_lobby"	"消耗戦ロビー"
				"PL_attrition_desc"	"マルチプレイの初心者は、まずここから始めよう。ポイントを獲得するためにひたすら敵を倒して、勝利を手にしろ！ ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_hardpoint"	"拠点戦"
				"PL_hardpoint_lobby"	"拠点戦ロビー"
				"PL_hardpoint_desc"	"マップ上にある3つの拠点を確保してポイントを獲得しろ。制圧している拠点の数が多いほど、勝利に早く近づくことができる。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_capture_the_flag"	"キャプチャー・ザ・フラッグ"
				"PL_capture_the_flag_lobby"	"キャプチャー・ザ・フラッグロビー"
				"PL_capture_the_flag_desc"	"こちらのフラッグを奪われないようにしながら、敵陣のフラッグを奪取して自陣まで持ち帰れ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_last_titan_standing"	"ラスト・タイタン・スタンディング"
				"PL_last_titan_standing_lobby"	"ラスト・タイタン・スタンディングロビー"
				"PL_last_titan_standing_desc"	"全パイロットがタイタンに乗った状態で対戦が開始する。敵のタイタンを全て壊したチームが勝利。ただし、リスポーンはなし！ ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_marked_for_death"	"マーク・フォー・デス"
				"PL_marked_for_death_lobby"	"マーク・フォー・デスロビー"
				"PL_marked_for_death_desc"	"各チームのプレイヤー1人がマークされる！味方の標的を守りつつ、敵の標的を倒せ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_pilot_hunter"	"パイロットハンター"
				"PL_pilot_hunter_lobby"	"パイロットハンターロビー"
				"PL_pilot_hunter_desc"	"狩られる前に狩れ！ 敵パイロットを倒して上限までポイントを獲得し、勝利しろ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_variety_pack"	"バラエティパック"
				"PL_variety_pack_lobby"	"バラエティパックロビー"
				"PL_variety_pack_desc"	"バラエティパックを試してみよう！消耗戦、LTS、拠点戦、CTF、そしてパイロットハンターが全マップでプレイできる。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_campaign"	"キャンペーン"
				"PL_campaign_lobby"	"キャンペーンロビー"
				"PL_campaign_desc"	"「タイタンフォール」マルチプレイヤーキャンペーンをプレイします。\nミッションは連続ループします。"
				"PL_wingman_lts"	"ウィングマンLTS"
				"PL_wingman_lts_lobby"	"ウィングマンLTSロビー"
				"PL_wingman_lts_desc"	"各チーム2プレイヤーによるラスト・タイタン・スタンディング。パートナーの側を離れるな！ ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_lava"	"デッドリーグラウンド"
				"PL_lava_lobby"	"デッドリーグラウンド"
				"PL_lava_desc"	"地上が帯電した霧に覆われた危険な戦場！ 地上を避けつつ、拠点戦、キャプチャー・ザ・フラッグ(CTF)、マーク・フォー・デスを戦え。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_marked_for_death_pro"	"マーク・フォー・デスPro"
				"PL_marked_for_death_pro_lobby"	"マーク・フォー・デスProのロビー"
				"PL_marked_for_death_pro_desc"	"マーク・フォー・デスにラウンド単位のせん滅方式を導入！ 味方の標的を守りつつ、敵の標的を倒せ。 ^FFC83200*DLCマップがローテーションに追加されます。"
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "spanish"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"ENCONTRAR SERVIDORES"
				"CREATE_SERVER"	"CREAR SERVIDOR"
				"SERVERS_COLUMN"	"Servidores"
				"PLAYERS_COLUMN"	"Jugadores"
				"MAP_COLUMN"	"Mapa"
				"GAMEMODE_COLUMN"	"Modo"
				"LATENCY_COLUMN"	"Latencia"
				"SEARCHBAR_LABEL"	"Buscar:"
				"MAP_FILTER"	"Mapa"
				"GAMEMODE_FILTER"	"Modo"
				"SERVER_DESCRIPTION"	"Descripción"
				"SERVER_MODS"	"Mods"
				"CLEAR_FILTERS"	"LIMPIAR"
				"JOIN_BUTTON"	"UNIRSE"
				"HIDE_FULL"	"Ocultar llenos"
				"HIDE_EMPTY"	"Ocultar vacios"
				"HIDE_BOTH"	"Ocultar vacios y llenos"
				"HIDE_NONE"	"Todos"
				"FILTER_SERVERS"	"Filtrar servidores"
				"VIDEO_INTRO"	"Ver video de introducción"
				"TRAINING_CONTINUE_CLASSIC"	"Jugar de nuevo... (completo o solo piloto/titan)"
				"TRAINING_CONTINUE_CUSTOM"	"Continuar desde... (area especifica)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(el 2do y 3er botón abren submenús)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Continuar desde..."
				"SWITCH_YES"	"Si"
				"SWITCH_NO"	"No"
				"SWITCH_ANY"	"Cualquiera"
				"CONNECTING"	"Conectando..."
				"INGAME_PLAYERS"	"Jugadores:"
				"INGAME_SERVERS"	"Servidores:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Editar nombre de usuario"
				"ENTER_USERNAME_HEADER"	"Ingresa nombre de usuario"
				"ENTER_USERNAME_DIALOG"	"Ingresa un nombre de usuario para usar en R1Delta"
				"GAMEUI_DATACENTERNAME"	"Editar nombre de usuario"
				"ADDONS"	"Addons"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Addons"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Recargar"
				"OPEN_ADDONS_FOLDER"	"Abrir carpeta de addons"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Abrir carpeta de addons"
				"DIRECT_CONNECT_HEADER"	"Conectar a servidor"
				"DIRECT_CONNECT_MESSAGE"	"Ingresa la direccion IP de un servidor para conectarse al mismo"
				"DIRECT_CONNECT_ACTION"	"Conectar"
				"LOADING_SERVER"	"Cargando servidor..."
				"SETTING_NONE"	"Ninguno"
				"GAMEMODE_FFA"	"Todos contra todos"
				"PM_LAVA"	"Campo mortal"
				"PM_DESC_LAVA"	"Los jugadores toman daño cuando tocan el suelo"
				"AUTHENTICATE"	"Autenticar"
				"Valve_Reject_Bad_Password"	"Contraseña incorrecta"
				"ENTER_PASSWORD_HEADER"	"Ingresar contraseña"
				"ENTER_PASSWORD_MESSAGE"	"Este servidor esta protegido con contraseña"
				"DESCRIPTION"	"Descripcion"
				"FOOTER_DIRECT_CONNECT"	"Conexión directa"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Conexión directa"
				"FOOTER_REFRESH"	"Recargar"
				"PORT_FORWARD_WARNING_HEADER"	"ADVERTENCIA DE APERTURA DE PUERTOS"
				"PORT_FORWARD_WARNING_DEFAULT"	"Tu servidor no será visible en el navegador porque el puerto 27015 (UDP) no está abierto en tu router. Por favor pregunta en #help para obtener ayuda."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"Tu servidor no será visible en el navegador porque el puerto %s1 (UDP) no está abierto. Es posible que se esté ejecutando otra instancia del juego."
				"DELTA_PATCH_HEADER"	"^CDEBFF00¡Bienvenido a ^f4433600R1Delta^CDEBFF00!"
				"TOGGLE_FULLSCREEN_MINIMAP"	"Mostrar/Cerrar minimapa a pantalla completa"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Una batalla a larga escala se ha desatado entre la IMC y la Milicia en las afueras de Demeter."
				"MP_NEST2"	"Nido"
				"MP_NEST2_CLASSIC_DESC"	"La IMC se infiltra en la base enemiga para destruir las instalaciones criticas."
				"dlc_promo_text"	"¡Pulsa aquí para descargar este pack de mapas gratis!"
				"dlc_popup_header1"	"Todos los packs de mapas son gratuitos"
				"dlc_popup_header2"	"Descargar ahora"
				"dlc_popup_desc"	"^FFC83200La mayoría de los modos de juego requerirán tener instalados todos los packs de mapas. ^DCF0FF00Esto mejorará el matchmaking."
				"PL_coop"	"Defensa fronteriza"
				"PL_coop_lobby"	"Vestíbulo de Defensa fronteriza"
				"PL_coop_desc"	"Únete a esta batalla cooperativa de 4 jugadores donde deberéis proteger un objetivo vital contra hordas de enemigos únicos. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_pilot_skirmish"	"Escaramuza de pilotos (8 vs. 8)"
				"PL_pilot_skirmish_lobby"	"Vestíbulo de Escaramuza de pilotos"
				"PL_pilot_skirmish_desc"	"Ocho pilotos por equipo. Sin titanes ni infantería. Elimina a los pilotos del equipo enemigo para lograr la puntuación objetivo y ganar. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_attrition"	"Desgaste"
				"PL_attrition_lobby"	"Vestíbulo de Desgaste"
				"PL_attrition_desc"	"Si no has jugado a Titanfall en modo clásico, este es el lugar donde empezar. ¡Elimina a cualquier miembro del equipo enemigo para obtener puntos y alzarte con la victoria! ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_hardpoint"	"Dominio de fortines"
				"PL_hardpoint_lobby"	"Vestíbulo de Dominio de fortines"
				"PL_hardpoint_desc"	"Consigue puntos capturando y conservando los tres fortines del mapa para tu equipo. Cuantos más fortines controles, más rápido lograrás la victoria. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_capture_the_flag"	"Captura la bandera"
				"PL_capture_the_flag_lobby"	"Vestíbulo de Captura la bandera"
				"PL_capture_the_flag_desc"	"Hazte con la bandera enemiga y llévala hasta tu base, a la vez que evitas que el enemigo te robe la tuya. ^FFC83200*Los packs de mapas DLC están en rotación."
